  -152012.47060448  -151996.53381068  -151974.58439762  -151958.69230732
  -151950.4892171    -151942.10731293  -151926.93047845  -151907.52916426
  -151892.41938501  -151884.59627445  -151874.53798944  -151857.26009098
  -151837.56820411  -151822.34666614  -151813.76359627  -151805.3816921
  -151788.10379363  -151765.88615964  -151750.88813912  -151741.50040644
  -151731.73269412  -151718.65692361  -151695.67933031  -151679.42961209
  -151670.82419048  -151660.85531245  -151643.30919305  -151621.20331779
  -151604.93124782  -151596.21406748  -151588.21214297  -151574.86815153
  -151554.48336059  -151535.57378478  -151526.20840385  -151518.60881074
  -151500.77211866  -151478.48742944  -151461.07542051  -151452.31353668
  -151446.54678661  -151428.86655675  -151407.20771637  -151388.83458243
  -151381.72672769  -151375.08825959  -151356.87158786  -151334.58689864
  -151318.06895948  -151309.21766868  -151299.36054937  -151283.80373523
  -151263.19542685  -151249.31499354  -151239.03319109  -151230.29365901
  -151214.87095533  -151191.75925157  -151176.06832696  -151167.90994023
  -151158.00811744  -151141.22195735  -151121.23949781  -151104.43098598
  -151096.65257891  -151087.93539857  -151072.33388094  -151049.28923241
  -151033.01716244  -151023.56237454  -151017.77327273  -151000.24950507
  -150978.32244376  -150963.54794068  -150953.31084172  -150943.72194335
  -150927.22635594  -150903.93583821  -150889.38485257  -150883.93102693
  -150874.74445996  -150856.30427078  -150835.62890716  -150820.83205233
  -150813.14305224  -150803.86707829  -150785.76216528  -150763.43277257
  -150745.7525427    -150737.05771411  -150732.05092335  -150718.349304
  -150695.81874559  -150676.05980349  -150666.26973942  -150656.14439918
  -150638.50887281  -150617.09590162  -150602.90254389  -150596.12996532
  -150586.13873555  -150570.76073536  -150549.59363336  -150531.82399652
  -150524.13499643  -150515.44016784  -150500.84447871  -150476.59283597
  -150458.73379215  -150452.9223386    -150446.26151875  -150429.40830343
  -150406.47541362  -150389.28692213  -150380.16741039  -150370.73497423
  -150351.93715715  -150330.59124119  -150313.73802587  -150303.56798215
  -150295.85663031  -150282.26676968  -150260.74203977  -150243.12886514
  -150234.38933306  -150226.78973994  -150212.99871361  -150191.51868719
  -150174.19608524  -150165.21068397  -150157.36522166  -150143.73065755
  -150121.60243053  -150105.88915418  -150097.26138082  -150087.98540687
  -150074.08262182  -150053.51901692  -150035.68232485  -150028.79798756
  -150022.1818712    -150006.26742915  -149982.93220793  -149964.7155362
  -149951.81857965  -149945.31422202  -149931.23262301  -149910.60196288
  -149890.53009636  -149879.37657587  -149870.56998856  -149856.91307269
  -149836.01419163  -149818.69158968  -149808.11921455  -149801.77131912
  -149787.06387127  -149763.48278087  -149748.44005685  -149741.98040271
  -149734.24669912  -149717.54994602  -149697.03104461  -149678.38968973
  -149668.64432915  -149658.9660238    -149643.11863698  -149623.58321233
  -149606.52883131  -149597.05169166  -149587.03811014  -149572.26360706
  -149550.47065621  -149533.19275775  -149524.45322567  -149514.39494066
  -149500.1345277    -149479.99560595  -149462.91887318  -149453.3746783
  -149444.03164912  -149431.64878269  -149408.69354113  -149389.09106125
  -149378.29516867  -149371.99197674  -149361.79958127  -149340.81129322
  -149320.85118542  -149310.45762425  -149301.44987124  -149288.3070455
  -149268.16812374  -149249.66087933  -149239.37907688  -149230.75130352
  -149217.09438766  -149196.24021008  -149177.77766916  -149168.76991615
  -149163.58431144  -149153.01193631  -149133.43180817  -149112.39881663
  -149102.54169733  -149097.89253448  -149082.58158953  -149061.36978404
  -149042.01317334  -149031.44079822  -149023.08124579  -149008.3067427
  -148985.17268719  -148966.71014627  -148956.27188161  -148948.2699571
  -148934.52363426  -148915.52465147  -148896.36920647  -148884.07574702
  -148874.79977307  -148863.78036306  -148845.36252563  -148825.38006608
  -148812.84073744  -148806.42578678  -148793.64058896  -148775.78154514
  -148754.68149837  -148743.97501278  -148735.79427431  -148719.47750085
  -148701.99843669  -148684.83229695  -148673.96934914  -148663.70989844
  -148649.85181687  -148630.42815094  -148612.81497631  -148602.15319421
  -148595.5147261    -148582.86363874  -148558.99197566  -148538.495426
  -148530.29233578  -148525.35260026  -148512.41094022  -148489.07571901
  -148469.54029435  -148457.06802095  -148448.75317201  -148438.24785212
  -148419.53944201  -148398.97583711  -148388.42581373  -148383.03904331
  -148369.62799664  -148348.57265336  -148330.78066478  -148318.91188847
  -148307.62425752  -148294.52613527  -148275.46009725  -148256.10348655
  -148245.64287015  -148236.32219271  -148224.56517512  -148205.07445396
  -148184.39909034  -148171.41272681  -148162.20380809  -148150.8938254
  -148132.63245018  -148113.90168833  -148102.5246504    -148095.86383055
  -148083.30215017  -148063.16322841  -148040.56561477  -148028.69683846
  -148023.39947503  -148007.66384693  -147986.80966935  -147966.69309934
  -147956.45600038  -147949.63871832  -147938.77577052  -147921.3190581
  -147899.01201713  -147885.75743267  -147880.28125528  -147867.85368536
  -147849.23468223  -147825.65359183  -147813.11426319  -147809.47092884
  -147795.74695775  -147776.50210577  -147756.20672181  -147743.66739317
  -147735.57606168  -147721.89679407  -147702.4060729    -147687.89979075
  -147676.05336619  -147667.44794458  -147651.64526125  -147629.18175807
  -147608.282877      -147596.16823151  -147590.3344262    -147576.2528272
  -147557.92439674  -147538.45602732  -147526.76606497  -147516.28309682
  -147503.98963737  -147486.28705577  -147468.36095671  -147457.31919495
  -147449.2502152    -147439.23663369  -147419.65650554  -147396.6565605
  -147381.79265044  -147373.58956022  -147362.1678188    -147344.17466452
  -147326.58384163  -147314.67036184  -147306.71314081  -147295.00082672
  -147276.67239626  -147259.46155303  -147246.49754125  -147237.66860219
  -147225.35279099  -147208.67838963  -147186.14783122  -147170.56866533
  -147160.80095301  -147150.72031626  -147134.13532187  -147113.90699314
  -147101.01003659  -147090.77293763  -147079.41825145  -147063.0567745
  -147042.20259693  -147030.75850377  -147024.03062868  -147011.04426516
  -146992.38055854  -146973.31452052  -146962.87625586  -146954.60611041
  -146941.10565676  -146922.08432222  -146902.92887723  -146888.66846426
  -146878.09608914  -146866.09320236  -146847.69771668  -146828.40816121
  -146815.98059129  -146807.53163189  -146797.67451259  -146780.86600076
  -146759.40832608  -146744.96909916  -146735.76018044  -146722.72911343
  -146704.28892425  -146683.41239493  -146669.48725813  -146664.74868831
  -146655.51741785  -146632.74099025  -146612.22208884  -146600.62153347
  -146593.49132699  -146585.17647805  -146564.36700396  -146542.8646258
  -146530.39235239  -146519.35059063  -146508.5770498    -146493.48962229
  -146473.79773543  -146458.82206664  -146453.79292414  -146442.48294145
  -146420.6899906    -146398.24883917  -146385.66480704  -146380.88153373
  -146370.24210337  -146352.20424559  -146330.21012905  -146315.16740503
  -146306.2043555    -146295.47551816  -146278.24232319  -146259.28804389
  -146245.74288675  -146238.2774041    -146229.15789237  -146210.40477877
  -146188.7012349    -146177.57006616  -146170.149287      -146157.00646126
  -146139.77326629  -146117.10859741  -146103.33992283  -146099.42836755
  -146088.65482672  -146068.9852916    -146044.197207      -146031.34495394
  -146024.4382649    -146012.77065429  -145991.31297962  -145970.65996774
  -145956.19838908  -145948.10705758  -145939.83691214  -145924.74948463
  -145905.61639137  -145887.86910628  -145879.71071955  -145870.97118747
  -145855.77200124  -145833.7778847    -145818.2434223    -145811.96258211
  -145801.03257907  -145784.06760503  -145761.80526755  -145745.55554933
  -145739.34176437  -145729.93167996  -145710.66447624  -145690.41379576
  -145674.11937405  -145669.55961818  -145660.59656866  -145638.96008002
  -145616.56363208  -145600.58213479  -145592.15552713  -145583.37129156
  -145568.01564312  -145547.85436962  -145531.22467175  -145522.08280827
  -145510.97399127  -145490.23157242  -145468.97506344  -145457.15099062
  -145450.08783938  -145437.74967644  -145421.18703379  -145402.85860334
  -145389.58166713  -145380.28334144  -145367.20757094  -145351.31548063
  -145332.0929804    -145319.26307908  -145312.24463132  -145298.94534337
  -145283.34382574  -145261.66263362  -145245.34586016  -145235.37698214
  -145225.27399364  -145207.81728122  -145187.07486237  -145171.98743486
  -145164.87958013  -145155.04481257  -145137.27517572  -145115.92925977
  -145098.27138165  -145089.88947748  -145080.747614      -145064.83317194
  -145045.52126473  -145028.77980814  -145017.38041847  -145008.64088638
  -144994.40282517  -144973.77216503  -144958.14829566  -144950.43694382
  -144943.8878827    -144924.37480979  -144902.13482405  -144884.38753896
  -144877.79377434  -144870.50710565  -144854.65971883  -144831.0115732
  -144814.35952358  -144806.46935778  -144797.75217745  -144779.98254061
  -144759.30717698  -144745.136171      -144735.65903135  -144727.5900516
  -144712.43556886  -144692.02842617  -144677.611551      -144667.32974855
  -144655.70684143  -144640.88763486  -144621.95570731  -144604.2531257
  -144593.1443087    -144584.96357023  -144571.91015147  -144553.29114834
  -144534.20275857  -144523.83154915  -144514.1532438    -144499.08816804
  -144477.02699626  -144460.97844374  -144453.78118202  -144446.00277495
  -144427.69669625  -144404.40617852  -144389.29639927  -144378.9028381
  -144367.74931762  -144353.01951802  -144334.48992187  -144319.53660483
  -144309.88065122  -144300.60467727  -144285.07021488  -144263.45607799
  -144246.6699179    -144235.35993521  -144224.58639438  -144209.34250466
  -144189.18123116  -144171.5010013    -144163.61083551  -144153.70901271
  -144135.46998924  -144118.88499485  -144104.64693363  -144096.60030563
  -144086.96670377  -144067.05129946  -144045.19129338  -144027.26519433
  -144019.39738028  -144013.00478137  -143997.51502246  -143973.84452508
  -143958.89120804  -143950.08462072  -143939.46754211  -143924.93890821
  -143904.64352425  -143889.31022755  -143881.28595129  -143871.1829628
  -143857.52604693  -143832.58150012  -143811.63791557  -143803.16660442
  -143799.12093867  -143785.59813328  -143763.22403708  -143746.54963571
  -143736.67016467  -143726.25425175  -143710.47392016  -143690.89379202
  -143673.05709995  -143664.1834574    -143654.4828003    -143639.57418675
  -143618.60825045  -143601.6879799    -143592.99315131  -143582.44312792
  -143566.21576145  -143547.12737168  -143530.60943253  -143518.38302831
  -143509.35292355  -143496.56772573  -143477.03230107  -143456.71456536
  -143446.25394896  -143439.88370179  -143422.11406495  -143400.81285248
  -143385.05487264  -143377.25411382  -143370.16861083  -143354.83531414
  -143332.10359002  -143314.66922935  -143306.28732518  -143298.50891811
  -143283.10856618  -143261.51678103  -143245.89291166  -143236.28166154
  -143229.26321379  -143212.85703335  -143190.97467553  -143172.3556724
  -143162.78912578  -143156.08360244  -143141.66672726  -143120.9690119
  -143099.86896513  -143088.87190686  -143081.36172072  -143067.23541823
  -143046.04596448  -143029.34921138  -143018.3521531    -143010.17141463
  -142996.71566447  -142972.24050429  -142953.30857674  -142942.91501557]   [-6499.30614225  -6498.65794166  -6507.03984583  -6514.12534882
  -6511.26432553  -6499.95434284  -6495.75221488  -6505.72109291
  -6514.12534882  -6509.92322086  -6498.97086608  -6498.0767963
  -6508.29154352  -6515.57821221  -6510.30320052  -6495.12636603
  -6491.97477007  -6502.01070333  -6507.84450863  -6502.7036074
  -6491.97477007  -6489.89605783  -6498.54618294  -6507.66569467
  -6504.78231964  -6493.2488195    -6487.10208977  -6496.22160151
  -6503.53062195  -6501.34015099  -6490.0301683    -6487.79499385
  -6498.21090677  -6506.54810745  -6504.93878185  -6493.94172358
  -6490.20898225  -6498.36736898  -6506.83868013  -6501.98835158
  -6490.6336654    -6489.35961596  -6498.8814591    -6504.17882254
  -6502.05540682  -6491.81830785  -6486.29742697  -6493.0476538
  -6501.63072367  -6500.75900564  -6493.89702009  -6491.99712181
  -6497.18272652  -6504.55880219  -6501.36250274  -6489.87370609
  -6486.63270314  -6495.90867709  -6504.44704347  -6500.58019168
  -6491.10305203  -6487.03503454  -6494.67933115  -6505.36346499
  -6504.04471207  -6496.57922942  -6490.16427877  -6494.4558137
  -6503.59767718  -6504.29058126  -6493.78526137  -6488.93493282
  -6496.84745036  -6503.62002893  -6503.06123532  -6493.42763346
  -6489.78429911  -6496.53452593  -6505.02818883  -6501.83188937
  -6490.99129331  -6487.39266245  -6496.44511896  -6506.25753477
  -6505.36346499  -6493.38292997  -6489.24785724  -6496.53452593
  -6504.73761615  -6498.50147945  -6490.92423808  -6488.04086304
  -6493.96407532  -6502.36833124  -6500.75900564  -6489.18080201
  -6485.11278452  -6493.00295031  -6502.39068298  -6499.77552888
  -6489.47137469  -6484.03990078  -6490.41014795  -6497.76387188
  -6499.0826248    -6488.33143572  -6482.16235425  -6489.6278369
  -6500.60254343  -6496.19924977  -6484.28576997  -6481.04476703
  -6491.75125262  -6503.70943591  -6500.13315679  -6486.34213046
  -6479.41308968  -6483.83873508  -6492.37710147  -6494.70168289
  -6482.87761007  -6480.15069725  -6490.76777587  -6498.65794166
  -6497.96503758  -6486.29742697  -6477.80376408  -6484.55399091
  -6496.62393291  -6495.99808407  -6485.33630196  -6476.61912163
  -6482.16235425  -6492.82413636  -6492.60061891  -6482.58703739
  -6474.20513322  -6479.05546177  -6487.70558688  -6487.97380781
  -6479.03311003  -6474.45100241  -6481.04476703  -6489.76194737
